Trooper 2
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Elemental Battle Armor [AP Gauss] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [AP Gauss].blk)
	Elemental Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Flamer].blk)
	Elemental Battle Armor [ER Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [ER Laser].blk)
	Elemental Battle Armor [MicroPL] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Pulse Laser].blk)
	Elemental Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Laser].blk)
	Purifier Battle Armor Terra [SPL] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra Small Pulse(C).blk)
	Purifier Battle Armor Terra [ERSL] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra ER Small(C).blk)
	Purifier Battle Armor Terra [AP Gauss] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra AP Gauss(C).blk)
	Purifier Battle Armor Terra [MRR] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra Recoilless Rifle(C).blk)
	Thunderbird II BattleArmor (data/mechfiles/battlearmor/XTRs/Republic II/Thunderbird II BattleArmor.blk)
	Tortoise II (SRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (SRM).blk)
	Tortoise II (C3) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (C3).blk)
	Tortoise II (aSRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (aSRM).blk)
	Tortoise II (LRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (LRM).blk)
	Elemental II Battle Armor X (data/mechfiles/battlearmor/XTRs/Clans/Elemental II Battle Armor X.blk)
	Rogue Bear Heavy Battle Armor HR (data/mechfiles/battlearmor/XTRs/Clans/Rogue Bear Heavy Battle Armor HR.blk)
	Kopis Assault Battle Armor 'The Dark Alley' (data/mechfiles/battlearmor/3085u/Cutting Edge/Kopis Assault Battle Armor.blk)
	Thunderbird Battle Armor [ER Laser] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [ER Laser].blk)
	Thunderbird Battle Armor [Pulse Laser] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [Pulse Laser].blk)
	Thunderbird Battle Armor [AP Gauss] (data/mechfiles/battlearmor/3085u/Cutting Edge/Thunderbird Battle Armor [AP Gauss].blk)
	Kopis Assault Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3085u/Cutting Edge/Kopis Assault Battle Armor (Anti-Infantry).blk)
	Elemental Battle Armor (Space) [Flamer] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [Flamer].blk)
	Clan Medium Battle Armor (Rache) (data/mechfiles/battlearmor/3085u/ONN/Clan Medium BA (Rache).blk)
	Elemental Battle Armor (Fire) [Flamer] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [Flamer].blk)
	Gray Death Heavy Suit (Standard) (data/mechfiles/battlearmor/3085u/ONN/Gray Death Heavy Suit.blk)
	Elemental Battle Armor (Space) [MicroPL] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [Pulse Laser].blk)
	Elemental Battle Armor (Space) [MG] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Space) [MG].blk)
	Elemental Battle Armor (Fire) [MicroPL] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [Pulse Laser].blk)
	Elemental Battle Armor (Fire) [AP Gauss] (data/mechfiles/battlearmor/3085u/ONN/Elemental Battle Armor (Fire) [AP Gauss].blk)
	Elemental II Battle Armor (Standard) (data/mechfiles/battlearmor/ProtoTypes/Elemental II Battle Armor Production.blk)
	Rogue Bear Heavy Battle Armor (Hybrid) (data/mechfiles/battlearmor/ProtoTypes/Rogue Bear Heavy Battle Armor Hybrid.blk)
11
	Zou Heavy Battle Armor (C3) (data/mechfiles/battlearmor/3145/Kurita/Zou Heavy Battle Armor (C3).blk)
	Zou Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Kurita/Zou Heavy Battle Armor (Standard).blk)
	Shen Long Battle Armor [Interdictor] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor Interdictor.blk)
	Shen Long Battle Armor [SRM] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor SRM.blk)
	Shen Long Battle Armor [Pop-Up Mine] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor Pop Up Mine.blk)
	Shen Long Battle Armor [David Light Gauss] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor David.blk)
	Shen Long Battle Armor [MRM] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor MRM.blk)
	Shen Long Battle Armor [MG] (data/mechfiles/battlearmor/3145/Liao/Shen Long BattleArmor MG.blk)
	Black Wolf Battle Armor [Plasma] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Plasma).blk)
	Black Wolf Battle Armor [ERSPL] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(ER Pulse).blk)
	Black Wolf Battle Armor [LBX] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(LBX).blk)
	Black Wolf Battle Armor [Heavy Flamer] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Flamer).blk)
	Black Wolf Battle Armor [Heavy Mortar] (data/mechfiles/battlearmor/3145/Clans/Black Wolf Battle Armor(Heavy Mortar).blk)
	Hauberk Battle Armor U15 (data/mechfiles/battlearmor/XTRs/Davion/Hauberk Battle Armor U15.blk)
	Kanazuchi Assault Battle Armor 'Cyclops' (data/mechfiles/battlearmor/XTRs/Gladiator/Kanazuchi Assault Battle Armor Cyclops.blk)
	Hauberk Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Hauberk Battle Armor.blk)
	Hauberk II Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Hauberk II Battle Armor.blk)
	Hauberk Battle Armor Commando (data/mechfiles/battlearmor/ProtoTypes/Hauberk Battle Armor Commando.blk)
12
	Cuchulainn Support Armor (IS Model) (data/mechfiles/battlearmor/3145/Steiner/Cuchulainn Support Armor (IS).blk)
	Cuchulainn Support Armor (Clan Model) (data/mechfiles/battlearmor/3145/Steiner/Cuchulainn Support Armor (Clan).blk)
	Grenadier II Battle Armor D (data/mechfiles/battlearmor/XTRs/Republic III/Grenadier II Battle Armor D.blk)
	Grenadier II Battle Armor A (data/mechfiles/battlearmor/XTRs/Republic III/Grenadier II Battle Armor A.blk)
	Grenadier II Battle Armor B (data/mechfiles/battlearmor/XTRs/Republic III/Grenadier II Battle Armor B.blk)
	Grenadier II Battle Armor C (data/mechfiles/battlearmor/XTRs/Republic III/Grenadier II Battle Armor C.blk)
	Tengu Heavy Battle Armor (ML) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (ML).blk)
	Tengu Heavy Battle Armor (C3i) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (C3i).blk)
	Tengu Heavy Battle Armor (VSP) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (VSP).blk)
13
	Rogue Bear Heavy Battle Armor (Upgrade) (data/mechfiles/battlearmor/3145/NTNU RS/Rogue Bear Heavy Battle Armor (Upgrade).blk)
	Rogue Bear Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Rogue Bear Heavy Battle Armor.blk)
	Tengu Heavy Battle Armor (Support) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (Support).blk)
	Tengu Heavy Battle Armor (Plasma) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor.blk)
	Tengu Heavy Battle Armor (RL) (data/mechfiles/battlearmor/3075/Tengu Heavy Battle Armor (RL).blk)
14
	Ogre Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Marik/Ogre BA (Standard).blk)
	Ogre Battle Armor (Interdictor) (data/mechfiles/battlearmor/3145/Marik/Ogre BA (Interdictor).blk)
	Gnome Battle Armor (Upgrade) [Bearhunter] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade).blk)
	Gnome Battle Armor (Upgrade) [MRR] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade) [MRR].blk)
	Gnome Battle Armor (Upgrade) [Pulse Laser] (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor (Upgrade) [Pulse Laser].blk)
	Gnome Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Gnome Battle Armor.blk)
	Gnome Battle Armor (LRM) (data/mechfiles/battlearmor/3085u/ONN/Gnome Battle Armor (LRM).blk)
15
	Xiphos Assault Battle Armor (A) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor A.blk)
	Xiphos Assault Battle Armor (B) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor B.blk)
	Xiphos Assault Battle Armor (C) (data/mechfiles/battlearmor/3145/Marik/Xiphos Assault Battle Armor C.blk)
	Fusilier Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Davion/Fusilier BattleArmor (Standard).blk)
	Fusilier Battle Armor (Upgrade) (data/mechfiles/battlearmor/3145/Davion/Fusilier BattleArmor (Upgraded).blk)
	Kanazuchi Assault Battle Armor [Battle Claw] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Battle Claw].blk)
	Kanazuchi Assault Battle Armor (Upgrade) [Battle Claw] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor (Upgrade) [Battle Claw].blk)
	Kanazuchi Assault Battle Armor [Industrial Drill] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Industrial Drill].blk)
	Kanazuchi Assault Battle Armor [Salvage Arm] (data/mechfiles/battlearmor/RS3058Uu/Kanazuchi Assault Battle Armor [Salvage Arm].blk)
	Shedu Assault Battle Armor (Capture Team) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Capture Team).blk)
	Shedu Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor.blk)
	Shedu Assault Battle Armor (PPC) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (PPC).blk)
	Shedu Assault Battle Armor (Support) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Support).blk)
	Shedu Assault Battle Armor (Recon) (data/mechfiles/battlearmor/3075/Shedu Assault Battle Armor (Recon).blk)
16
	Ironhold Assault Battle Armor (Anti-Tank) (data/mechfiles/battlearmor/3145/NTNU RS/Ironhold Assault Battle Armor (Anti-Tank).blk)
	Warg Assault Battle Armor (Reactive) (data/mechfiles/battlearmor/3145/NTNU RS/Warg Assault Battle Armor (Reactive).blk)
	Nephilim Assault Battle Armor (Capture Team)[HMG] (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Capture Team)[HMG].blk)
	Nephilim Assault Battle Armor (Seeker) [MG] (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Seeker) [MG].blk)
	Nephilim Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor [Standard].blk)
	Nephilim Assault Battle Armor (Gauss) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Gauss).blk)
	Nephilim Assault Battle Armor (Narc) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Narc).blk)
	Nephilim Assault Battle Armor (Support) (data/mechfiles/battlearmor/3075/Nephilim Assault Battle Armor (Support).blk)
	Ironhold Assault Battle Armor (Fire) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ironhold Assault Battle Armor (Fire).blk)
	Ironhold Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ironhold Assault Battle Armor.blk)
	Warg Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Warg Assault Battle Armor.blk)
17
	Fenrir II Assault Battle Armor (SRM) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (SRM).blk)
	Fenrir II Assault Battle Armor (LRM) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (LRM).blk)
	Fenrir II Assault Battle Armor (AI) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (AI).blk)
	Fenrir II Assault Battle Armor (Med. Laser) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (ML).blk)
	Fenrir II Assault Battle Armor (MRR) (data/mechfiles/battlearmor/3145/Steiner/Fenrir II Assault Battlearmor (MRR).blk)
18
	Ravager Assault Battle Armor (LRM) [MH] (data/mechfiles/battlearmor/3145/NTNU RS/Ravager Assault Battle Armor (LRM MH).blk)
	Ravager Assault Battle Armor (LRM) (data/mechfiles/battlearmor/3145/NTNU RS/Ravager Assault Battle Armor (LRM).blk)
	Golem Assault Armor (Rock Golem) (data/mechfiles/battlearmor/3075/Golem Assault Armor (Rock Golem).blk)
	Golem Assault Armor (Fast Assault) (data/mechfiles/battlearmor/3075/Golem Assault Armor (Fast Assault).blk)
	Golem Assault Armor (Standard) (data/mechfiles/battlearmor/3075/Golem Assault Armor.blk)
	Ravager Assault Battle Armor (Level I) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor (Level I).blk)
	Ravager Assault Battle Armor (MH) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor (MH).blk)
	Ravager Assault Battle Armor (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Ravager Assault Battle Armor.blk)
	Golem Assault Armor (Support) (data/mechfiles/battlearmor/3085u/ONN/Golem Assault Armor (Support).blk)
Trooper 3
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Aerie PA(L) (Standard) (data/mechfiles/battlearmor/3075/Aerie PA(L).blk)
	Aerie PA(L) (Salvage) (data/mechfiles/battlearmor/3075/Aerie PA(L) (Salvage).blk)
	PowerLoader Exoskeleton P-5000 (data/mechfiles/battlearmor/TRO VA/PowerLoader Exoskeleton P-5000.blk)
	Krise PA(L) (Standard) (data/mechfiles/battlearmor/TRO VA/Krise PA(L) (Standard).blk)
	Gorilla Exoskeleton PEX-2B (data/mechfiles/battlearmor/TRO VA/Gorilla Exoskeleton PEX-2B.blk)
	Smoothdavid PA(L) III (data/mechfiles/battlearmor/TRO VA/Smoothdavid PA(L) III.blk)
	Smoothdavid PA(L) II (data/mechfiles/battlearmor/TRO VA/Smoothdavid PA(L) II.blk)
	Tunnel Rat Mining Exoskeleton I / II [Industrial Drill] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton I II [ID].blk)
	Tunnel Rat Mining Exoskeleton I / II [Armored Glove] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton I II [AG].blk)
2
	PAB-28 Sniper Suit (Standard) (data/mechfiles/battlearmor/3145/Davion/PAB-28 Sniper Suit.blk)
	Tornado PA(L) G17 (data/mechfiles/battlearmor/XTRs/Phantoms/Tornado PA(L) G17.blk)
	Hurricane PA (L) P17 (data/mechfiles/battlearmor/XTRs/Comstar/Hurricane PA (L) P17.blk)
	Gladiator Exoskeleton 'The Spider' (data/mechfiles/battlearmor/XTRs/Gladiator/Gladiator Exoskeleton The Spider.blk)
	Nighthawk PA(L) Mk. XXI (data/mechfiles/battlearmor/3075/Nighthawk PA(L) Mk. XXI.blk)
	Tornado PA(L) G13 [Machine Gun] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Machine Gun].blk)
	Tornado PA(L) G13 [Small Laser] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Small Laser].blk)
	Tornado PA(L) G13 [David Light Gauss] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [David Light Gauss].blk)
	Tornado PA(L) G12 (data/mechfiles/battlearmor/3075/Tornado PA(L) G12.blk)
	Tornado PA(L) G14 (data/mechfiles/battlearmor/3075/Tornado PA(L) G14.blk)
	Tornado PA(L) G13 [Flamer] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Flamer].blk)
	Tornado PA(L) G13 [Grenade Launcher] (data/mechfiles/battlearmor/3075/Tornado PA(L) G13 [Grenade Launcher].blk)
	Nighthawk PA(L) Mk. XXII (data/mechfiles/battlearmor/3075/Nighthawk PA(L) Mk. XXII.blk)
	Tornado PA(L) P12 'Hurricane' (data/mechfiles/battlearmor/3075/Tornado PA(L) P12.blk)
	Nighthawk PA(L) Mk. XXX (Bounty Hunter) (data/mechfiles/battlearmor/3085u/ONN/Nighthawk PA(L) Mk. XXX (Bounty Hunter).blk)
	Nighthawk PA(L) Mk. XXX (data/mechfiles/battlearmor/3085u/ONN/Nighthawk PA(L) Mk. XXX.blk)
	Groundhog Exoskeleton CEX-205 [Industrial Drill] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Industrial Drill].blk)
	Groundhog Exoskeleton CEX-205 [Basic Manipulator] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Basic Manipulator].blk)
	Tunnel Rat Mining Exoskeleton IV [Armored Glove/LMG] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [AG-LMG].blk)
	Groundhog Exoskeleton CEX-205 [Salvage Arm] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Salvage Arm].blk)
	Gladiator Exoskeleton (Standard) [BC/ID] (data/mechfiles/battlearmor/TRO VA/Gladiator Exoskeleton (Standard) [BC ID].blk)
	Tunnel Rat Mining Exoskeleton IV [Battle Claw/LMG] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [BC-LMG].blk)
	Tunnel Rat Mining Exoskeleton IV [Armored Glove/GL] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [AG-GL].blk)
	Gladiator Exoskeleton (Standard) [AG] (data/mechfiles/battlearmor/TRO VA/Gladiator Exoskeleton (Standard) [AG].blk)
	Salrilla Exoskeleton [Mine Clearance] (data/mechfiles/battlearmor/TRO VA/Salrilla Exoskeleton [Mine Clearance].blk)
	Groundhog Exoskeleton CEX-205 [Mine Clearance] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Mine Clearance].blk)
	Resgate PA(L) (Spotter) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Spotter).blk)
	Resgate PA(L) (Standard) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Standard).blk)
	Groundhog Exoskeleton CEX-205 [Armored Glove] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Armored Glove].blk)
	Tunnel Rat Mining Exoskeleton III [Armored Glove] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton III [Armored Glove].blk)
	Salrilla Exoskeleton [Salvage Arm] (data/mechfiles/battlearmor/TRO VA/Salrilla Exoskeleton [Salvage Arm].blk)
	Groundhog Exoskeleton CEX-205 [Cargo Lifter] (data/mechfiles/battlearmor/TRO VA/Groundhog Exoskeleton CEX-205 [Cargo Lifter].blk)
	Resgate PA(L) (Support) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Support).blk)
	Tunnel Rat Mining Exoskeleton IV [Battle Claw/GL] (data/mechfiles/battlearmor/TRO VA/Tunnel Rat Mining Exoskeleton IV [BC-GL].blk)
	Resgate PA(L) (Scout) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Scout).blk)
	Gorilla Exoskeleton 'Falcata' (data/mechfiles/battlearmor/TRO VA/Gorilla Exoskeleton 'Falcata'.blk)
	Smoothgoliath PA(L) II (data/mechfiles/battlearmor/TRO VA/Smoothgoliath PA(L) II.blk)
	Resgate PA(L) (Interdictor) (data/mechfiles/battlearmor/TRO VA/Resgate PA(L) (Interdictor).blk)
	Gladiator Battle Armor S (data/mechfiles/battlearmor/ProtoTypes/Gladiator-S Exoskeleton.blk)
4
	Gray Death Scout Suit (Standard) (data/mechfiles/battlearmor/RS3058Uu/Gray Death Scout Suit.blk)
	Kobold Battle Armor X-C3 (data/mechfiles/battlearmor/XTRs/Comstar/Kobold X-C3.blk)
	Fa Shih Battle Armor 2 [MG] (data/mechfiles/battlearmor/XTRs/Liao/Fa Shih Battle Armor 2 [MG].blk)
	Gray Death Scout Suit 'The Willow Wisps' (data/mechfiles/battlearmor/XTRs/Gladiator/Gray Death Scout Suit The Willow Wisps.blk)
5
	Kobold Battle Armor IIC (data/mechfiles/battlearmor/3145/NTNU RS/Kobold Battle Armor IIC.blk)
	Sloth Battle Armor (Huntsman) (data/mechfiles/battlearmor/3145/NTNU RS/Sloth Battle Armor (Huntsman).blk)
	Sea Fox Amphibious Armor (Standard) (data/mechfiles/battlearmor/3145/Davion/Sea Fox Amphibious Armor.blk)
	Constable Pacification Suit (ECM) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (ECM).blk)
	Constable Pacification Suit (LMG) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (LMG).blk)
	Constable Pacification Suit (SRM) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (SRM).blk)
	Constable Pacification Suit (TAG) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (TAG).blk)
	Constable Pacification Suit (Sensors) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (Imp Sensors).blk)
	Kage Light Battle Armor [ECM] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [ECM].blk)
	Kage Light Battle Armor (Vibro-Claw) (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor (Vibro-Claw).blk)
	Kage Light Battle Armor (DEST) (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor (DEST).blk)
	Fenrir Battle Armor [ERML] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [ERML].blk)
	Fenrir Battle Armor [VSP] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [VSP].blk)
	Kage Light Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [Laser].blk)
	Fenrir Battle Armor [SRM] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SRM].blk)
	Sylph Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Sylph Battle Armor.blk)
	Fenrir Battle Armor [Mortar] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [Mortar].blk)
	Kage Light Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [Flamer].blk)
	Sylph Battle Armor (Upgrade) (data/mechfiles/battlearmor/RS3058Uu/Sylph Battle Armor (Upgrade).blk)
	Fenrir Battle Armor [SL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SL].blk)
	Infiltrator Mk. I Battle Armor (Special Ops) (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. I Battle Armor (Special Ops).blk)
	Fenrir Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [MG].blk)
	Infiltrator Mk. I Battle Armor 'Waddle' (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. I Battle Armor.blk)
	Fenrir Battle Armor [MPL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [MPL].blk)
	Kage Light Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [MG].blk)
	Kage Light Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [TAG].blk)
	Fenrir Battle Armor [SPL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SPLAS].blk)
	Sloth Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Sloth Battle Armor.blk)
	Sylph Battle Armor XR (data/mechfiles/battlearmor/XTRs/Clans/Sylph XR.blk)
	Kobold Battle Armor (GB) [GL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL Flamer] (GB).blk)
	Kobold Battle Armor (CS) [GL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL TAG] (CS).blk)
	Kobold Battle Armor [SL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL TAG].blk)
	Kobold Battle Armor [GL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL TAG].blk)
	Kobold Battle Armor (GB) [GL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL TAG] (GB).blk)
	Kobold Battle Armor (GB) [GL] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL SPL] (GB).blk)
	Kobold Battle Armor (CS) [SL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL TAG]  (CS).blk)
	Kobold Battle Armor (CS) [GL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL Flamer] (CS).blk)
	Afreet Medium Battle Armor (Hell's Horses) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor (HH).blk)
	Void Medium Battle Armor (Nova Cat) (data/mechfiles/battlearmor/3075/Void Medium Battle Armor (Nova Cat).blk)
	Kobold Battle Armor (GB) [SL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL Flamer] (GB).blk)
	Kobold Battle Armor (GB) [SL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL TAG] (GB).blk)
	Kobold Battle Armor [GL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL Flamer].blk)
	Afreet Medium Battle Armor (Jade Falcon) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor (JF).blk)
	Kobold Battle Armor [SL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL Flamer].blk)
	Kobold Battle Armor [GL] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL SPL].blk)
	Afreet Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor.blk)
	Djinn Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Djinn Battle Armor.blk)
	Void Medium Battle Armor (DCA) (data/mechfiles/battlearmor/3075/Void Medium Battle Armor (DCA).blk)
	Void Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Void Medium Battle Armor.blk)
	Kobold Battle Armor (CS) [GL] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL SPL] (CS).blk)
	Kobold Battle Armor (CS) [SL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL Flamer] (CS).blk)
	Kage Light Battle Armor (Space) (data/mechfiles/battlearmor/3085u/ONN/Kage Light Battle Armor (Space).blk)
	Afreet Medium Battle Armor (Interdictor) (data/mechfiles/battlearmor/3085u/ONN/Afreet Medium Battle Armor (Interdictor).blk)
	Sloth Battle Armor (Interdictor) (data/mechfiles/battlearmor/3085u/ONN/Sloth Battle Armor (Interdictor).blk)
	Sylph Battle Armor (Enhanced) (data/mechfiles/battlearmor/ProtoTypes/Sylph Battle Armor Enhanced.blk)
	Void Medium Battle Armor (Minelayer) (data/mechfiles/battlearmor/ProtoTypes/Void Medium Battle Armor Minelayer.blk)
6
	Kishi Ceremonial Armor (Standard) (data/mechfiles/battlearmor/3145/Kurita/Kishi Ceremonial Armor.blk)
